case,path,bytes,sha256,scientific_status
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/execution_manifest.json,2336,26313d7e5700e83ba119cc68d04ffb657771d0f46600358d9b15476ee8bc6a63,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/parent_lock.json,30582,4a80fe59f8c9069a9b3357ce8a49ac07fa2258689b7dc9d68e78ea8f7e87e5a7,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/provenance.json,2149,b494e70384bc0e050c7c975d72bd51325df31b5690fd06bcb14827c3dafc9e9e,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/reference_lock.json,444,ffa54f0e81cdf448223e8061e2c4403ea07135c5cac3bca8856307b5e5f67b48,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/summary.json,605,e5b6f65871d493890a9b9b012784e021bb565cb6676ec6227d94cfcd6ea81c51,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/SHA256SUMS.txt,863,8053230cc5b729c1876234e240e3eb24e1272214a085bf92cda3430d5389d8c7,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/execution_identity.json,653,791f73f3d267b10f6e14dd7a5fe0e3272d906cfdcef40e9de851353ed8297ce2,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/execution_metrics.json,10202,0cb43d457d8e9b3fbc320dc5334f6af6af4177a6610fc11cd5fd0d0f42fc3db3,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/matched_endpoint_arrays.npz,18583,2e95650b8d809aa6fa968dc6c1405d8ee51f8595e30f5a7b564e5dff685e72ff,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/metrics.json,10202,0cb43d457d8e9b3fbc320dc5334f6af6af4177a6610fc11cd5fd0d0f42fc3db3,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/metrics_coarse_2e7.json,7909,0ca3abb97597583cdf8759c8b76c053c75df2cb82e61ee14899cc60d36a505b1,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/provenance.json,1814,18ec30b71f85f8cc9c944f3e1a773b030d53de564910790f1af1472792ba49aa,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/result_coarse_2e7.npz,2382604,9039120daa5740f912de3afbdb9e37e2ace7930123e1dc70d22566e5b2abdaaf,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/seed_roundtrip.npz,25050,929f844ecd1dba520bcdffdeab4e8876c5842d536032ca8cb2d77bfe609cd653,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/seed_validation.json,823,cd2003df2de6d521e557a07e8eb9f80d1ef3c55d2058c686418359231cc5d161,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/summary.json,570,47c541e75ed5550a21b35652947b9703fc6e0693feb4dd43d981496fa31465ab,REJECTED
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/SHA256SUMS.txt,336,e184afa75d029976c3eae80cfb1894161da76e1262f5ed270ae70421265ae92b,PROSPECTIVE
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/architecture_contract.json,6931,70cfad27461df07ce5e0a60120a633731170215db02879463ef970c9db1559e6,PROSPECTIVE
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/input_lock.json,1856,15ca4b735fa8c56902ac6d101d83244dae5f251a7c98ce8a6fedaf08a2af6e7e,PROSPECTIVE
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/provenance.json,1432,c046d0f417143ab45ccb9c5ccc2f5f1d38fd7b5209d09eaf5daac1d64c8a274d,PROSPECTIVE
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/summary.json,1019,ed9cce2f1b33876f43054324312381705c0703d1d50031b7237d51814608f097,PROSPECTIVE
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/SHA256SUMS.txt,499,5f635c15ad55317380187a32a862ba17b920d6de64cb97d8449a72211e01c445,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/candidate_matrix.json,1629,c32b5933ee30fb1e137f92c50e4a18f6e0c30a08c5c44bea92f321f9ea4b66da,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/decision.json,1360,0046308ac41e71ff62f00973a18be57766d006faa67cf7d0a7ea8fcd4658cdc9,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/evidence_ledger.json,3040,38bf36bab30f80e46dc36e7edb3fbe7469a05dbc12d6adfe728380b30180f828,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/parent_lock.json,2517,951cc765beb4ba0930da9e4537aec6ffda800620a0085e720ff2318421753a14,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/provenance.json,1201,6bf37bfa2ba82d4a6a69c22e05895f6e2013eace525290944bc81087d278fcca,CERTIFIED
causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a,results/canonical/causal_inner_reduced_cycle_identifiability_wp10c9d6c7c3b5c4f25a/summary.json,983,561460b8b67a8c57eae68ebd35f34871d54fe659a1edbfe038a0fb4b84bd6d8b,CERTIFIED
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/SHA256SUMS.txt,514,0db7b63fd8fa4eb1ada071ab02e22da63d196bfd53e757039006d90f76cd1783,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/anchor_schedule.json,6427,cf5985bff5f12193ecefbcb11defd6c4d22fd21e1d117f68d67a2a22af3d6c67,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/closure_database_contract.json,5750,841a9d7a1fd37cbc6b98aed728e3624dade078fe08e4b516f6f46f9f02ce824b,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/parent_lock.json,2238,0e9a302c23cefd6a00b513618900f762dd6c62f309c57e6504dedf3f12b291b0,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/pilot_contract.json,2635,005a00ce76e80047d4e318bf2a07f22be1129a51377dab8dd7982ed0c88b86c9,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/provenance.json,1481,a897615b604bba537cd3cc6a91d5f85d62992d23c3200302d1c21629c2675d44,PROSPECTIVE
causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b,results/canonical/causal_inner_pathwise_offline_closure_database_manifest_wp10c9d6c7c3b5c4f25b/summary.json,916,caec1e1ce4e66a2a22b1c06501df9cac3d473b0980ec33055461f484d7686457,PROSPECTIVE
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/SHA256SUMS.txt,577,ea863d9d5c9791bfb5b643b401f07a1b59c8d47170e661a1170866db026156bd,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/assembly_metrics.json,1610,d161deba61a744509b5f36cf93f57641edfb89fb4c4266e356be2531ab20c4bc,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/descriptor_A.npz,2523270,483ecb52b4669343a223ebf5b3bec1ad6c07b80f3cf5d95f2f17c528227fdfc1,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/descriptor_E.npz,56317,8db0854a05883d266ed06a146160b36570aae1b03fb7219d44263f4a54ff2c89,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/projection.npz,2551625,685a404cf070a6680c66054e044520282f4fb9700854f10c621a48612390b4cf,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/provenance.json,1813,e727c3d47f09ac5ea1c3c0e15c3c4b1d1b57406d7880c7b47be88654790a0b08,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/seed_lock.json,597,ea92b12635950b5dbd0a144389bde135ad792d7499915814485c284fbf0e33f7,REJECTED
causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c,results/canonical/causal_inner_pathwise_closure_descriptor_pilot_wp10c9d6c7c3b5c4f25c/summary.json,822,af67b1e2ec3ee455b2a2fb534b0db94989261f9e4c70ac89e764df217a6a5f94,REJECTED
causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d,results/canonical/causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d/SHA256SUMS.txt,324,33fddef84d1f66225bad00ff8982b21e3d846ce725dba4a6635c03729e7f37f9,PROSPECTIVE
causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d,results/canonical/causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d/contract.json,5017,e9821275ebe4da48d469d3045e905751d87415c62a4c980ae943ef2fcb7f7f18,PROSPECTIVE
causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d,results/canonical/causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d/parent_lock.json,863,4e12319164fbbf0a78a5ac7549c6e557c88251e56b0a7bafb6e677aac8b33428,PROSPECTIVE
causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d,results/canonical/causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d/provenance.json,1461,fb196f3fffe7457403d27401079d553e2d0f587cd83256986656fb0b926dab01,PROSPECTIVE
causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d,results/canonical/causal_inner_invariant_projection_spectrum_manifest_wp10c9d6c7c3b5c4f25d/summary.json,837,b6339cd591d20712dd1df02de05fe9989200fab20ed18b9a5e610d4be157b916,PROSPECTIVE
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/SHA256SUMS.txt,754,8217225d12646c8ad871b651192cbaaa58b4f7ed54a76f3b13ebd6c137f67b86,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/parent_lock.json,881,115fa986e734cb582b73427587321ce64da209351eed09efdd4558d00969a129,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/projection.npz,2548872,78e7da39c744522023eacdf7aa4dd9cc588d688f6c0b2cd93856f9129899c063,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/provenance.json,1969,453e78d05db6ce660a10cc649d4b4e6276881664660dc16963df9c5757b6e02b,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/stage_1_metrics.json,1395,cc478989e9501cc55b9dbd534de84bebea4d853adbab269ba797144fd090b575,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/stage_2_metrics.json,1142,e56e10c1e2217dd133066b451a8a2654e044b5035f4b966849081198920316a3,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/summary.json,940,8edee2492cf466eef6d651c4199a68593c3007a7fd1f2ae3f33dc49f0a768a12,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/transfer_imag.npz,1084347,883df317df567fb2df555e7bac127221ceda6e22caef0797cf6127665ccd0662,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/transfer_real.npz,1083320,7cf65919f3dec50121174358b5a34cf8eae2ae8a916446ec7244e688dc50729b,CERTIFIED
causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e,results/canonical/causal_inner_invariant_projection_spectrum_audit_wp10c9d6c7c3b5c4f25e/unresolved_poles.npz,5932,5365ca7a6d85b2419527b85fa4b887e5c7119d86c0d92d186a87fed6a4848d9c,CERTIFIED
causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f,results/canonical/causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f/SHA256SUMS.txt,324,b3cc9ae669481b9a525c98c362c2cf5b51380c6a2a79cc480784db26ddd68030,PROSPECTIVE
causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f,results/canonical/causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f/contract.json,3419,141a74a5740f1298b280ab0e46248a7257fe5fea2ec4d926fe82b91f416717db,PROSPECTIVE
causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f,results/canonical/causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f/parent_lock.json,1058,b6d693c01884a4a6c59f7699e620024d4b8768b108192a1e6af8d5edca926a64,PROSPECTIVE
causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f,results/canonical/causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f/provenance.json,1419,67083c2ff9229eeb58d11e920e34bb7efe48530b3f74a690ab9db3881ade0fbd,PROSPECTIVE
causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f,results/canonical/causal_inner_resolved_mode_promotion_manifest_wp10c9d6c7c3b5c4f25f/summary.json,1019,361934ad2f14b25410cf9f42a3ee2ef020bcce39d17dca888f65b1f6d5a8a569,PROSPECTIVE
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/SHA256SUMS.txt,649,46df7251dce0970de8f8655a24a7b6ecedf92bc202c551b28a392ec16f17d646,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/metrics.json,2110,60795031bedb40d328001578dc78214356686541a17191d29d455244e6044601,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/parent_lock.json,1564,f1454ed6ba5a5e77ddaea9961c8dd31ea2b21fc138a4185dbcfc317926eb0685,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/promotion.npz,4882909,2ab80ea9c5e06e140b3981fe4ed65e4bb757910b35d2c8a2ecfc6638d5e9cdd9,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/provenance.json,1496,c8c0361a685724f1e15c63c9154d9d8cb01a29163f1d9b1ab098c88e073c42e6,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/spectra.npz,9518,5fc752a143410d6818cd19b900ecc7628824e0ce99ab1bdbce20ec0fa1862495,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/summary.json,973,faf2d979ef7cdde24ff14b38473056b177597c7623592ab70ab66ce78deee67f,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/transfer_imag.npz,1399721,ee9d724d0778e2852f2421a08b24b931ab65dc654d6aa8d31f881899e77a75e2,CERTIFIED
causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g,results/canonical/causal_inner_resolved_mode_promotion_audit_wp10c9d6c7c3b5c4f25g/transfer_real.npz,1401194,601e8981087c25c68c3913f5c18c5eeded9bb6e133c6ea6fd85ca7539a984fb8,CERTIFIED
causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h,results/canonical/causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h/SHA256SUMS.txt,324,e6330541563a8a8590fb9faa50196fd5d62802f733aa4aa37c221caa9eaa4528,PROSPECTIVE
causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h,results/canonical/causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h/contract.json,3256,114115dedf0156e54bb66cdd9d82dcb6738ae90015653d8baac71a16d59f40db,PROSPECTIVE
causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h,results/canonical/causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h/parent_lock.json,881,76283a0b6da5de411593d34bac3bdab0ccbec73c1b463fcd86a5efaaf2ad346a,PROSPECTIVE
causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h,results/canonical/causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h/provenance.json,1419,35faff2c8e3ef944247b03540b1c66b05fc991c5b7015d6c6f2e2adde3b35149,PROSPECTIVE
causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h,results/canonical/causal_inner_finite_memory_selection_manifest_wp10c9d6c7c3b5c4f25h/summary.json,1010,6c4267e8d0f388fe3a26eff2a9da73e1d238cb86983413a73ed5475c71bc6938,PROSPECTIVE
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/SHA256SUMS.txt,585,55e2dc39bb4bcf7ed118095ea15a607d150eb4a6b0721d5757045e1aa99b71f7,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/balanced_basis.npz,5367,7fa5008fb07f89877fc3715a270d7e8d6f3e030d5052420f74db7b29c7feaa62,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/candidate_models.npz,65246,1e4d761db477faeb3c8117096d064ac9d274a7d9e1a501947cf95f6651d7e142,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/candidate_transfers.npz,12295938,c5399be28359ebfbe8d2d990bcf4e961a6e50b86158defebb6164d60f1875aa2,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/metrics.json,4032,2cf6df764e6386d320f3477dd71c4196b6c13a85e054f8490a5d785d0f821d52,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/parent_lock.json,1348,28514820628be5b6382da9e482ff3cb97b3edc632cf605c2da0bdc98e9e20390,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/provenance.json,1495,cc905d5cba4c14c4d7811c723717548b076221a08d04f51a02bf3c10fa01012d,REJECTED
causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i,results/canonical/causal_inner_finite_memory_selection_audit_wp10c9d6c7c3b5c4f25i/summary.json,839,af2d1f2b1782efc5ec3fea84a93834e73569ce6db6a1ec4172bc91702e066666,REJECTED
causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j,results/canonical/causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j/SHA256SUMS.txt,324,941e0586389e6d9436f26c99510d3b6fade929ca1aaffc1b0cef7cd5fa51a46f,PROSPECTIVE
causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j,results/canonical/causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j/contract.json,3718,81567cedbf3a36d69a72cc6959b871e3931b1efc830fe450df3ae378b0113465,PROSPECTIVE
causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j,results/canonical/causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j/parent_lock.json,871,690ea10eb71aa07c227a38ddd33838a28c50c573770cc7aeb27d5f2e00cec5ac,PROSPECTIVE
causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j,results/canonical/causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j/provenance.json,1377,aa4f5f1ee08720c021359decb96e11e6eabcd4d32f7d45279eb90e550de23969,PROSPECTIVE
causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j,results/canonical/causal_inner_larger_coarse_pde_manifest_wp10c9d6c7c3b5c4f25j/summary.json,977,85cced70af8dd3d14517bed024bc59a7a3288194f1a7b81e1be19c27561e5e25,PROSPECTIVE
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/R32_projection_promotion.npz,5329671,00e2a2be2142a4aa44fb6a3b000830e700e46dfe8ace9a67471ec1cb204ecc09,REJECTED
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/R32_transfer.npz,4755571,f4e713ae430f2dbedbb839c2fb61a2b067e2cac2b611f2c749695dcfcdfe108d,REJECTED
