case,path,bytes,sha256,scientific_status
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/summary.csv,2698,60c3f85ca781e00a84c95b64f112fef3af45d656534eb5b281b82084634acaca,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/SHA256SUMS.txt,409,dc1d88bd7adf15cbc3162ce836e6576db15a933d40cafa447d3b71f447d52093,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/config.json,552,21210d717184363154fa708f74c03ae8d4358a782ed21def9364e221d51a55c0,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/evolved_mesh.json,3239,d64bce291b747910a1f048c62abfeb325071362e796bce410c2c542581e62b72,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/provenance.json,643,569e8154c1a5997a2311ff535203179e2dcce7139f8a10e496ab2d3dd4dea4e1,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/repeated_steps.json,12240,485acdab96cd3bda9d20b9178cb21b71105110937a874624c3fa134da61c91a4,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/summary.json,10869,73d7262187ab4ff301dbedb9387c5ac690da871f592256f8ac816eb00fc804eb,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/SHA256SUMS.txt,523,7bdca5545cdddd63c4750c5799a3e46c58ec6b62b7fc2f6be9bc831d666ee495,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/backward_euler_steps.json,2610,a6d2294d9af65dc51963539c2e39a6c371194e44db76661b2058bcaa0dce9c7e,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/boundary_rank_comparison.json,3386,c6e3f3ad24df8821ca79b3340e23f21a5dd1c34be34eac6c75e9a3761b9b22e9,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/config.json,272,8b18dcce0ba025f517d91eeb94e720d366946960e2e002b3582859f451f23792,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/endpoint_audit.json,1538,b9acccbc404fa832721c68adaa8c71d42cce3af0681a95a800a359238e435f74,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/flux_primary_rank.json,1691,c17aca7ea2817e1168d43a54cf759c2417a87c6ce1bbd63eaeb2c6b7120f94fe,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/provenance.json,581,fcd5e45483360a65108da8e9125669233b87d82045634ec62b395324a16924d2,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/SHA256SUMS.txt,239,f9dd580d1a185414eebf5933d277fa4fc2af0c7bbfb81fe5384b56791c28d2fa,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/config.json,273,6633b1960efee182a71744526453e34ceb623c9d44d034bcd8d73e8d4ffba9c8,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/provenance.json,842,77827c4b04b2cbc66d1c7dbf35d40059cf32ba4055f9e326c0aed5d5b4e8af80,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/summary.json,10810,a8269933cde4d7fe250b959ed14582aaf3a931aa603698446fa402e9ecc5dbaf,SUPPORTED BUT NOT FULLY CERTIFIED
