case,path,bytes,sha256,scientific_status
causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12/SHA256SUMS.txt,251,d044a77e715ad39720192f526c2e74d892b6ffc7486d21d07d03bb4dffc223c3,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12/execution_manifest.json,853,dd0c71c51a06b71d97aa1ede5e692481d7334da1ec4f043ba9ec52f5a28b95e6,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12/provenance.json,1258,c6ce5f2d138cb412d32d03189f6488d0a2076d1f8f3af64fd05bf12d438b42a0,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_manifest_wp10c9d6c7c3b5c4f24e12/summary.json,431,bfbdbe02b72bd7df537d7740c1f3ccbc654f1d25cae3e48e956da401247e3af6,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/SHA256SUMS.txt,406,7ddf3247ea7cd998a90b8682e92dfc3eeefe50bea286da4535234c3c65ba3027,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/contract.json,853,dd0c71c51a06b71d97aa1ede5e692481d7334da1ec4f043ba9ec52f5a28b95e6,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/decisive_arrays.npz,55179,3347ba27f6b2e20a2bcb8040d656502c7b8f8dd73ecdfa976ffd526f9da84c59,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/metrics.json,5026,f8a3cb24d80fd72bc6dd9bd8aba9e6e7227e2c0224bf000c0516c94be018d66d,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/provenance.json,1475,59dbe69e7817acf813979aff5c9efcbbc25ae7f21c2d52ecb7c4594d8fc60a9e,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_heldout_wp10c9d6c7c3b5c4f24e12/summary.json,545,8e7f855d52557e89e9166fed4d4d17d81f5cab693d79b60a850b9d3d86d2bf42,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13/SHA256SUMS.txt,251,5eb3ceb1620c76be8846e4d6f89d1f4fc82f9821bf385085636c339711d7b85e,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13/execution_manifest.json,1178,94d1e5ee582311b3adfdec47c5d6b748e45f787b84fba7f844c6ced3c3a52516,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13/provenance.json,1066,2e6ac5e01ccea7652e1229deb672946cc3a18c2e316c582d92424c8a8e28f9ba,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_manifest_wp10c9d6c7c3b5c4f24e13/summary.json,436,8937e13c5457ced902be5775c40eaf062b77228f3cfc638dd0b138c510d985fb,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,343,f85aa158e3ad33436527ecb4f223aa31da1a90f804a6f54ef860134ab91bca35,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a/continuous_references.npz,18696,4df5132f4b812f91b9de3b5ca1fc76b143cd2f243c9646a6123da0f020b0e2c4,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a/execution_manifest.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a/provenance.json,15268,a269839edeb79946e7a60545a8a585c18638bf7b46c3daa4c48503ea579c5db8,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_manifest_wp10c9d6c7c3b5c4f24e13a/summary.json,501,7374300313a4321bee24a84cbdbc7249f20662e48b8b1b495821cfb2fc9e6d32,PROSPECTIVE
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,406,87148d643f2cc5ccbd6a6602099512a935b85809c5831af34b8e6e03527a4588,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/contract.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/decisive_arrays.npz,55188,2cb5a630d975054117c1d5c184d6de9f576bd7c00091faec5ac23622dc0fb7c3,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/metrics.json,5620,fbe337416c9f44e770064c8f5bdab185875d654e98ed407b2ed2f6e1d3a334f9,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/provenance.json,1609,bf6300b2e3cb85b2a8670cc2f181acc51a3c9234de01f663f6811c7ffd5a0dd4,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_middle_wp10c9d6c7c3b5c4f24e13a/summary.json,1205,0ee31fcea4e315535c60b3707ecc089bcc14b9e474e7a149e1bdb8455802f965,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,406,ed4af0988de5fd425f6e0bf220b0034c8643f00feb41130183b6738c429ac866,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/contract.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/decisive_arrays.npz,55215,d038b69e2b1ab80582827c98dc32c5fb9dd02810fc4406bfc127b6e89433cf20,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/metrics.json,5610,06ed554ee6f323a7f21fb518716e3772d1d7622bc4498607191c7aed14270540,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/provenance.json,1609,62f3bb8bd145b259b8eb667956ee64191618eeefc9739d5c3a92e99b76ff8005,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_middle_wp10c9d6c7c3b5c4f24e13a/summary.json,1199,54f67e7138aabcaf889a580f4858591da90002001a37915d704898e9ff086c95,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,406,7760a4eecfae671f985b74bf6978a98eae897d70209b98bd28f58625bf7b28bb,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/contract.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/decisive_arrays.npz,55211,50a872ee4c2ad4c44be8b0ae9e69da263dfe1cd5b7c76e2393409c58d1d955d6,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/metrics.json,5620,5ae6ed55300a878224312fc7422e111d393db1726db67a689bfe210aec05cd04,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/provenance.json,1607,534f136db83a2bc532d4b08a12072032e2f66f5a02277ef548df55e20eebdde9,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_primary_fine_wp10c9d6c7c3b5c4f24e13a/summary.json,1197,abe61cc3763c0527d4589574f1c070ccfb74623f8d6c1758ee8734849cc2f003,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,406,4092fa3622b8b10a18f9a9e1b691862e50fde941d130a32ceec3425d2eb01c89,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/contract.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/decisive_arrays.npz,55275,35a37f6be7208c3a6e6e3048ab223c15b7aa3d4023c3b661439d3b01962201a6,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/metrics.json,5598,5effffc39eef244e73f9bb5e5ce6de4e83da34abc9da482b51e7c20789a94b49,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/provenance.json,1607,dd42c9aae69e045510d7c7dd76607ded47ae3560c6c5393ca6b23b759cf0a4c4,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_stage_heldout_fine_wp10c9d6c7c3b5c4f24e13a/summary.json,1186,9ba9231a02e78d3e4f3367148b741757b1cc2c7ff41337bd9e0fdef7c6e7f0b2,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a/SHA256SUMS.txt,241,dd2ddc76d9ab1fa86383b8eefb4ad4aea288117547651dfaa86f7117f75c80fc,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a/contract.json,1861,04bf5eb75334b5d5409a1aef6f89e2761e7c6f2850230f4a01188fb6db627393,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a/provenance.json,14746,743e73395d87ee50217081857e4c51b60f359cbfb8dea1c526679746cf77f9ab,SUPPORTED
causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a,results/canonical/causal_inner_face36_fixed_q_adaptive_refresh_refined_ladder_hardened_wp10c9d6c7c3b5c4f24e13a/summary.json,4441,c054eec9687cef197f1e853f9ec584e39404e732a899c9c8664d48300ea9f64d,SUPPORTED
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/SHA256SUMS.txt,429,62ec32ff6d5ea956f5ab53e5bdb8b8b3f3c71e41099a6160f3746e59f73728f1,PROSPECTIVE
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/execution_manifest.json,5828,db5a7b9acc96673afb145183a36978c536fbd8b30ad5dc6548fca4df75c71d54,PROSPECTIVE
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/parent_authorization.json,1044,0d4c018d9a318cca0a5767e41d7f61b8abcf4863496a14f856713cb62fcb54cc,PROSPECTIVE
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/provenance.json,1928,bca014e4b3e44af3bbbf5ac4f77060fd30b40ea5263c15b1e28359ce79f0f4a8,PROSPECTIVE
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/seed_inventory.json,1323,0681c617bb529a32f46002db825868427263f1dd9e5319f1a87dcd113397777b,PROSPECTIVE
causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a,results/canonical/causal_inner_face36_fixed_q_bounded_continuation_cost_manifest_wp10c9d6c7c3b5c4f24e14a/summary.json,821,2f1089e5a5ccadbf729961d80727b2732811481a5b0d99b52139689c0484a58f,PROSPECTIVE
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/SHA256SUMS.txt,537,c08eb7645a72515880e2fc20daefbdbdc4aac4ffea697d5f4466b1c8a9776c65,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/canonical_seed_continuation.npz,25050,929f844ecd1dba520bcdffdeab4e8876c5842d536032ca8cb2d77bfe609cd653,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/implementation_contract.json,767,dbcd0caa6a3e0d6a00e1162d98590f31e64e0a61b52fc53072c6813e74cba32b,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/provenance.json,2702,bdae6503f7d5a3e4209908120bdb9bca2c55cdefeec77a920f54b71fbbc5f8ef,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/seed_reconstruction_metrics.json,843,d5f918c0645b7a1c9ba81cee2630d1e009c44cd145e32240e65bbe58844d6a5b,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/summary.json,864,f91646bde792c7ad35bc7ce523f32e5e0ecdd9a5524107b56b49e76019710ae6,SUPPORTED
causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b,results/canonical/causal_inner_face36_fixed_q_continuation_implementation_preflight_wp10c9d6c7c3b5c4f24e14b/test_results.json,596,a59b493e3482851e341d8ac69d24cefd0c39f20f7b85627678781ecf40ad1d6b,SUPPORTED
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/SHA256SUMS.txt,424,e979397a8aaa92bbaf5bc7de12d15266cdbd1a19a3c707912869d3fe35920b24,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/execution_manifest.json,8435,2f45b04fef03123f3d58108a2c693616f4c7284f8ced5a0a785f3b5b4673d62d,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/parent_authorization.json,3385,cc63967ca377ddb96347996370bb4cba8e6ef0a44f3bff5de7d395b8916c755b,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/provenance.json,1599,94fb0e5c0903360ac52eb61e9d702eedd3aacebf22e085f494539b45023d78d6,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/seed_lock.json,1523,a83a54528201d7ae7b295ba992c91fdf5e2723d722c253303cacad637e916234,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_manifest_wp10c9d6c7c3b5c4f24e14c/summary.json,662,49f47acaaf74284f68a318924c71f8f872b29a117e8c3b647e19e4b7ce96a976,PROSPECTIVE
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/SHA256SUMS.txt,1194,93652567dc8580e173e8041a22ff0c47438a022374f7e4e089d9ee5b4eabd547,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/checkpoint_cold_1.json,422,885d3093f694021ee1aa99ccd04ef3514dd633d2641da2262f6660dbdfacc20a,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/checkpoint_cold_1.npz,1314743,e33ac8f1b71a5c7a807dbc37eded55874dd0a8d6d4105a835e46b94ccde34810,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/decisive_arrays.npz,26629,db788070fb02a7db7a6a7c57b0c2c991f889106bb46cf07a2d207ae1e7151159,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/execution_identity.json,653,aeec014872ebab1a8d426b535ed67a94b67b7423761b813aba6265f61341b5ef,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/execution_metrics.json,19595,b00b6601ac1bd93e05b7aebdfd296f4de29156cb591193fd5871b34ccf4386ca,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/metrics.json,19595,b00b6601ac1bd93e05b7aebdfd296f4de29156cb591193fd5871b34ccf4386ca,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/metrics_cold_1.json,8774,84c3d8bce58ff0ded340376c37e7f380f3698b5df5dc0f4c3415349747219330,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/metrics_warm_1.json,6541,21c0636ea78c7240f2d4147a2f4668f419965c0929936ea7abf41e7de9bd4415,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/provenance.json,1642,c6baed6359107d639d03f31da0f0bb056f7d797ee2696c33e28d53be65b35d9f,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/result_cold_1.npz,1305541,695f6c06e7513078922ebbad00e1f110a1d48ad38136614332425ed494eb1049,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/result_warm_1.npz,2494289,7c1f2add5beb18ea4e16185cfde3b4a35328ca1d2f5e75f0b900cee65964d298,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/seed_roundtrip.npz,25050,929f844ecd1dba520bcdffdeab4e8876c5842d536032ca8cb2d77bfe609cd653,REJECTED
