case,path,bytes,sha256,scientific_status
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/summary.json,18397,47bc481b8c8ce2ce171a6700d93087a73b7df759cee5b754b8af75317f994d3d,REJECTED
causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2,results/canonical/causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2/SHA256SUMS.txt,325,313122fb961df282526e3dc256359f5b1bfa96c6a325ac9abaceef34bb659b65,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2,results/canonical/causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2/config.json,1664,6804f66c61a491acf3d3f5cdfb8a4d04977fe9e26c3f86b2194331c2c8dcdbef,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2,results/canonical/causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2/decisive_arrays.npz,15225588,b80be0c54bec573d1bd05ba7c242d6bae19612343b272f6440a3b7750f988761,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2,results/canonical/causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2/provenance.json,2671,de327e6fda28e1ef0a35ae103636d941ab1a4775985ada51ff00f47808e94c32,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2,results/canonical/causal_inner_one_way_transmission_interpretation_wp10c9d6c7c2b2/summary.json,37446,96fecc789951f5d6a0a6933dedf73ff028c8bdbd53513afc061f7c59a4e2ad74,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1,results/canonical/causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1/SHA256SUMS.txt,325,eea49f635e0164b407d9bba7134d27adbe8deb24d3279b226b5248f48249d088,REJECTED
causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1,results/canonical/causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1/config.json,1770,bb57bdcc2652968f3ca80c665c5ee09f20b9a929b60aa3c5f0d1148aafc4e0a6,REJECTED
causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1,results/canonical/causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1/decisive_arrays.npz,545803,736ea1b9f31561830fd827a40c2080048229b0c3f093b82078afe346d3de4166,REJECTED
causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1,results/canonical/causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1/provenance.json,2584,94553e7c8ba37900cf4d6aae18809e8cc187f369caa4fea605a996c504ca323e,REJECTED
causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1,results/canonical/causal_inner_one_way_uniform_scattering_wp10c9d6c7c2b1/summary.json,48886,38690deeccb11f12701231e160520684ba8ec3e5326bc0c3b04f052ec2f38a6f,REJECTED
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/SHA256SUMS.txt,412,b8f0b138b5ff41ff2eca12abca144f9b5436e4ba9ce0866cfe1447532b2895e8,DIAGNOSTIC ONLY
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/config.json,425,778416dc4dd6f9a69df16cc83ba3015a57771f86333cf35562c88f13e7e66431,DIAGNOSTIC ONLY
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/decisive_arrays.npz,70125,68d20e9533426b36806ec028a258864ce9d0a3004e69be67e4deba500f96595e,DIAGNOSTIC ONLY
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/packet_manifest.json,30565,d2cb2959b2d8598db21abe000382ecdce75d04ec9234e7600b0a115c35152680,DIAGNOSTIC ONLY
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/provenance.json,3875,4711e695bbeb9f18d061a0fde7286d288f2d29dae763fe743be82057cf1153d1,DIAGNOSTIC ONLY
causal_inner_packet_manifest_wp10c9d6c6b,results/canonical/causal_inner_packet_manifest_wp10c9d6c6b/summary.json,16837,9cd4c8e6a519b4edf0663691d2500011d2be5024b85c4101032ef7f0c423ff46,DIAGNOSTIC ONLY
causal_inner_packet_resolution_wp10c9d6c6a,results/canonical/causal_inner_packet_resolution_wp10c9d6c6a/SHA256SUMS.txt,325,345ec210ffd0adfac005d7e11754b741f879183c5380ae525d1315c9c54c66fd,REJECTED
causal_inner_packet_resolution_wp10c9d6c6a,results/canonical/causal_inner_packet_resolution_wp10c9d6c6a/config.json,2613,63b5b3323bd7f735074314b8c4301bb08f89752b54baa290564101ca83f52168,REJECTED
causal_inner_packet_resolution_wp10c9d6c6a,results/canonical/causal_inner_packet_resolution_wp10c9d6c6a/decisive_arrays.npz,124041,8705892e3d38a74630e45d839d20ad0045a39976f2bc00762dbab18d84f36256,REJECTED
causal_inner_packet_resolution_wp10c9d6c6a,results/canonical/causal_inner_packet_resolution_wp10c9d6c6a/provenance.json,3716,1a76c92df0f5b998224be735be4134689da364e5ab00ddc8662828424db8141f,REJECTED
causal_inner_packet_resolution_wp10c9d6c6a,results/canonical/causal_inner_packet_resolution_wp10c9d6c6a/summary.json,28249,4c83315311c6bfff2bf938e108333365ccd50c2b544c0d000fe518b8a9a34d68,REJECTED
causal_inner_packet_validation_wp10c9d6c6c,results/canonical/causal_inner_packet_validation_wp10c9d6c6c/SHA256SUMS.txt,325,4bb7d86b9d5e2f5455d92abbb2856170a9156a981c5aa44d7e1db660c4c4a8b6,REJECTED
causal_inner_packet_validation_wp10c9d6c6c,results/canonical/causal_inner_packet_validation_wp10c9d6c6c/config.json,1991,e0076f0adbad070fc2a5003cc9cd4a9338f32bbe216ae75b11f21206f2f6164a,REJECTED
causal_inner_packet_validation_wp10c9d6c6c,results/canonical/causal_inner_packet_validation_wp10c9d6c6c/decisive_arrays.npz,629233,5771042be70140cf2dbb9b5d932c16a558208d5cfec45b259f5273cece1ccb74,REJECTED
causal_inner_packet_validation_wp10c9d6c6c,results/canonical/causal_inner_packet_validation_wp10c9d6c6c/provenance.json,4174,7b597ae6f0b2e67a273562c8d02a0f072d21d58387c74898aaca31e45ecaa08c,REJECTED
causal_inner_packet_validation_wp10c9d6c6c,results/canonical/causal_inner_packet_validation_wp10c9d6c6c/summary.json,237073,de738306e15eed80b887cc1fa974dfd604831a815f2a55a41ef9430f7c8a3497,REJECTED
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/SHA256SUMS.txt,325,f4cfdb90608e0f94e046759d3d1644cd86499d5cbbcaebce0370b9702f427465,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/config.json,4055,6161daefc7b287742f359375c7efb4dbedccd63627e74f5fe113ead40d1673c0,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/decisive_arrays.npz,2303718,b79bfb174801cd170165b03a8bd415720e732d9076a036fdb197e86005207d7b,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/provenance.json,2892,179b1586ff1b22cc943551c0d1198a4d8a28e967a22f4bcca859565757702566,DIAGNOSTIC ONLY
causal_inner_prospective_uniform_validation_wp10c9d6c4,results/canonical/causal_inner_prospective_uniform_validation_wp10c9d6c4/summary.json,315342,61fc33d7a93363c42f516c6d85bc2b9afa188082e4df3744410e8d51d2f14647,DIAGNOSTIC ONLY
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/SHA256SUMS.txt,325,8d263b69a58a027e1b6ac8fe1794f821d265682059611e1874d5eda639de38b6,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/config.json,973,afe07a3f97c4f1798fa09467b96ad237bb37d76d953458fa14191548f9f4e3fd,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/decisive_arrays.npz,47897,4e182402d76f6daf26c5968640e20d25eba5d57a6c57ee4117f46137befb91c0,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/provenance.json,2177,7616abe6c448417d98c4e0ec4a071c98a314aef3c00c22bdb68d3f7515bfb6f9,CERTIFIED
causal_inner_radial_fluctuation_wp10c9d4b,results/canonical/causal_inner_radial_fluctuation_wp10c9d4b/summary.json,10044,0fe4cde0d1603395359a4de2e775b3f6632b2fc62f83a6674f62fb8e0299ea10,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/SHA256SUMS.txt,414,d85519ba7ec912cf1c67670314aec7d297a8c180b15626a39fde35d1f580b716,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/config.json,3036,dff73321d7cf69eab5d5b7c96773764a9ad5811f1efb925cd8ff976ed5582e6b,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/contract_manifest.json,11055,af042eeeff588996b5edc46d74ce2c367744993809bbf390c5625d391e476589,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/decisive_arrays.npz,13987,0b37f971b9d4c014d8361c0297f31a978f9f18376adb9ca1bbf1a4aa449ea41e,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/provenance.json,4658,3bae2dc86b8fee3a501b64cd3424a88bfcc8e835a7cba97fc4e04e99f0c6cda2,CERTIFIED
causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a,results/canonical/causal_inner_revised_arrival_contract_manifest_wp10c9d6c7c2b6a/summary.json,8415,fd92f151247b761736d20d89bcfac8056d15917130750291face27607982a070,CERTIFIED
causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b,results/canonical/causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b/SHA256SUMS.txt,325,74e28facc3fd0caa6688604a7ec72ff2023a17d000ca41a0043adb942d07e971,REJECTED
causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b,results/canonical/causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b/config.json,3090,614686481841fcbe661fe4156109e9a77d2bf1d548b42ec3cab6cea9af7fa3d2,REJECTED
causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b,results/canonical/causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b/decisive_arrays.npz,692162,c19c54b58f5314f288a747095a79f9da63d61d0828e0554c8e84216b869c6be0,REJECTED
causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b,results/canonical/causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b/provenance.json,3075,63a363bf2751367cf044ca29cf1a02fb70de29605b039d0163a026b15d4b518f,REJECTED
causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b,results/canonical/causal_inner_revised_uniform_arrival_transfer_wp10c9d6c7c2b6b/summary.json,126644,25f557fb147e091e0c4f3c741b925e36a532a230f9ce869697d8b5afdfd51a34,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/SHA256SUMS.txt,412,6a1fa4fee41d5c2a2aa3cf6895d34999381fd1fcf80dbef52676f9bf61c5e457,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/config.json,945,2fcd2e17eeccc62f31fb493852b088f38caa1200c19180af284cca8e2066261b,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/decisive_arrays.npz,174943,d82fec216c5dbd44d91fda648a542ca97235a79080871065e239510d38c62927,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/method_manifest.json,9225,c8d81ace10c36ccb87d1642179cc01517cbe13e718d7c3ad12d9f057b6635e2a,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/provenance.json,4504,25bb8094f0a460aa57a97a42c69274baa668c11cfe5752bd53ba96d67cdd774b,REJECTED
causal_inner_scattering_energy_wp10c9d6c7c2a2,results/canonical/causal_inner_scattering_energy_wp10c9d6c7c2a2/summary.json,12371,259427423e50eaea12b123cced858b6e3b66155bb7bb8c67784ea2eae33ac1dc,REJECTED
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/SHA256SUMS.txt,414,86283b3ac7367dc7be94ce16f8a8c3afa016f29b1bc39d139fadab183b407125,DIAGNOSTIC ONLY
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/config.json,396,2909c6809b7cd662bc1b3d55802b03a59a107942bcf00199842b528dd88df3a8,DIAGNOSTIC ONLY
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/decisive_arrays.npz,4298,609add285974b85d902382dd14887334450821711a001fe75839b46d5a630dc3,DIAGNOSTIC ONLY
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/geometry_manifest.json,7465,fc5e2943a81d392bee5aff52ec065c2612c06e98c868de86c51d968de8a0281f,DIAGNOSTIC ONLY
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/provenance.json,3914,c23bdb5a8a56d2288b981266f70bce2609b23956cdb1feea0d616326ecabdd0c,DIAGNOSTIC ONLY
causal_inner_scattering_geometry_wp10c9d6c7c2a1,results/canonical/causal_inner_scattering_geometry_wp10c9d6c7c2a1/summary.json,7371,849b0e1974ad21f53e8b7abe5518698e61e2486f6022cd6aa7abddabc55aec98,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/SHA256SUMS.txt,416,81dcf7363f842352dc7a55f718bcc4415e31c07b69fc745d786bace75e711166,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/config.json,441,2bf75be157146ac91516629a300e2a9be00f17ed0689e19911416fd2bc08f999,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/decisive_arrays.npz,3746,293f07430e08fbaf0f7ca0247c89a9a026f978b6851c39e1652905f09c75f635,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/provenance.json,4409,3ce1af641f60ee4e58f567724893dfde4ac23f6a1e0035c9a91756af4070792e,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/scattering_manifest.json,16103,43ae198a9352bfab96c3bfd78c4ff803fb29499fc8cd54167599e64380549981,DIAGNOSTIC ONLY
causal_inner_scattering_observability_manifest_wp10c9d6c7c2a,results/canonical/causal_inner_scattering_observability_manifest_wp10c9d6c7c2a/summary.json,6789,fbe70189c353ccceb9cb2e1d42b6eb1dfdd6627dce3e1595324d151062dc6424,DIAGNOSTIC ONLY
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/SHA256SUMS.txt,411,8d8f7516dd6083b41285892351b5c55cb226196998c9e06e9b1dd47309e8fc2e,CERTIFIED
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/config.json,495,d71b19cf752bed2b381b07002b08c176ba9355cc712d05f7d8be2bf61cc16bcc,CERTIFIED
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/decisive_arrays.npz,16658,5dd13eaf228c9e8cc04934a3ebb4ac8e729058509595b646274dc1528e1808a5,CERTIFIED
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/provenance.json,3428,55be7f0c9238d4e2707acd5cc7159542fc91d794911652a98f83ff8e593eeed5,CERTIFIED
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/scope_manifest.json,9777,e13347ad018f0a21793619573288089e1491a7b98bfa13a4aa6d1cf6e8277a0c,CERTIFIED
causal_inner_scattering_scope_wp10c9d6c7c2a3,results/canonical/causal_inner_scattering_scope_wp10c9d6c7c2a3/summary.json,7306,d6aacf438c1bf1d620e3d105b9af699a80972a0eac43c70fdd379208f095d906,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/SHA256SUMS.txt,414,a9f1695adef210c7a347ca613ee9d5bee29e5efc3a8a59617b657d0a3569854a,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/config.json,1907,eb1ef8b8368adacc0751f10478dcd2f5cbf45f927dbc5d231d624db0eb8eb692,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/decisive_arrays.npz,6662,b631cd515e6f1dc1447bf1637c77c00603af417cb40f806a144e16541291ff53,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/provenance.json,4041,a890ab675d8858501371bf26d9db7f0663319f7ba094127e61986f009fd04168,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/summary.json,8177,48fcc3bceef37acbf0a8ed52a287639814fd166b2894d49f9b84de1c24098fe2,CERTIFIED
causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3,results/canonical/causal_inner_semidiscrete_energy_transfer_contract_wp10c9d6c7c2b3/transfer_manifest.json,10638,eb7e20c01b33f95a4020a5895be7d1a84d9d2be9caf2af6ef0a381bda2976f7a,CERTIFIED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/SHA256SUMS.txt,325,20a8f11d43f1c5316149f082661e584eebb2b2283b3c0054aa6597f3e1d419b1,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/config.json,393,c4ec37dafa55a4af5c480f45c6876de8a5bc6cc760c22f57ed63d7d2b7b5aeed,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/decisive_arrays.npz,39338,fedeb575e0115ab4d98f9bd9ce8f7bb53007bafb887ac5bf6a62b8b2204373e1,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/provenance.json,2271,2d74d1aea3f333cb49531ada4113f621a293303a74e55eb11a6b95ae019be7bc,REJECTED
causal_inner_uncolored_additivity_wp10c9d5c0c,results/canonical/causal_inner_uncolored_additivity_wp10c9d5c0c/summary.json,7181,58d847598f753de3eaba9d37c8dae29ef4a32bda82e5da2cc8e097cc4f9766d6,REJECTED
causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a,results/canonical/causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a/SHA256SUMS.txt,325,7423419d3c8068a79d8a8508c2ed43d72fa0cfc1a43e6af877718941f2b74d37,DIAGNOSTIC ONLY
causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a,results/canonical/causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a/config.json,2339,3242956b683990d2700ec5ec34d73bd01ec28f2a45f8044ec3e61e4e075eb742,DIAGNOSTIC ONLY
causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a,results/canonical/causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a/decisive_arrays.npz,120419,161c14a8b58f662344d0369f228051f7b69c5663653b0bba4b2f422535e6e7ba,DIAGNOSTIC ONLY
causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a,results/canonical/causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a/provenance.json,2804,5a5264dab068feaba06484c14bdc008aea1d82447cb1384a0a060ce72b98856e,DIAGNOSTIC ONLY
causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a,results/canonical/causal_inner_uniform_arrival_conditioning_wp10c9d6c7c2b5a/summary.json,47378,e59cca9a4655fbc87026acba1af6312905e4edb5f70f61144bc983e36f659eae,DIAGNOSTIC ONLY
causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4,results/canonical/causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4/SHA256SUMS.txt,325,21359767d23f4a5da6cbe2e73dc068726ed63fe55c622d45f0e55295ff64a824,REJECTED
causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4,results/canonical/causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4/config.json,4012,beb264d9fd2ed042b455d0cbb2afcf1fecb3057cbae6021df24b6e22ac99ae68,REJECTED
causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4,results/canonical/causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4/decisive_arrays.npz,130897,dcff6fd907fbe5faf6117351ea976c65b12817ac741111d6f25b2acf4427cd75,REJECTED
causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4,results/canonical/causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4/provenance.json,3463,5cb881ab72a19d445248a1bba5f51055b6d79307d2bf4e7e4b26b30e3e0e6be7,REJECTED
causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4,results/canonical/causal_inner_uniform_arrival_energy_wp10c9d6c7c2b4/summary.json,135945,9004e02ae466e6804882f470870032b1ca16d13a434297a1f9dae93c2f8829b2,REJECTED
causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c,results/canonical/causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c/SHA256SUMS.txt,325,8a9b46cfadc30fd85a8ceb863b67234eb23588cc5c0e653a75a300dba8ad29fe,DIAGNOSTIC COMPLETE
causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c,results/canonical/causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c/config.json,1448,fce2b0cbc306e80ccfebef3edaf72150ff05ae8d2d497fff90b07f9dbdc3a0c9,DIAGNOSTIC COMPLETE
causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c,results/canonical/causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c/decisive_arrays.npz,1077288,9cfab044f9dc0e0409401f660bef1bb0897f28aaa15741daead2273fdd6a15d9,DIAGNOSTIC COMPLETE
causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c,results/canonical/causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c/provenance.json,2424,b59e6d8dc476f193040b0288f1abebe5ed5fb09156441b0e0df30146c6e29833,DIAGNOSTIC COMPLETE
causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c,results/canonical/causal_inner_uniform_failure_localization_wp10c9d6c7c2b6c/summary.json,128102,33aa16cb5659632f699fa6437dbc32d6e856aa3dcf9b7b88ec444e53f32f2286,DIAGNOSTIC COMPLETE
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/SHA256SUMS.txt,325,4fd5e3dae3490904833980c3c276c57f58dccfb5339474c0e8359a762abb652d,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/config.json,795,76766b3d1036dd3a354f6956484de90347cad890d87dffdd652da4d2d741877c,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/decisive_arrays.npz,1399894,13ead0abfb07b97f27ce0d41e197fe69e58040c276616ecaa125536dcff32a10,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/provenance.json,2635,c25506f0b6a126309b9a21e5260ae891df7e20b010bd078fb029df5b799d5e64,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/summary.json,59047,093ae385c698551eafa3544be49a77d94d01a606d970a9137b250ddd00e7140f,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/SHA256SUMS.txt,424,05736f033eaf26e35277308d84808909a3b0fe2ecd0b5977ecf2dece3b163acd,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/config.json,2918,0825f888bb602b8a4a88a7bd93ae9f360e6783af9e78ea7c16901862ba7ab4cf,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/decisive_arrays.npz,241071,9dd109351bbb12a496c888368b9b6039112ec3a92fd9352a53453fe3a9b2a165,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/provenance.json,4062,d0e61e9da432c63d4bf12d4f9fb58aac0a26084b7d8f73f8cf52db52910602ab,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/summary.json,92612,3d2df17302e82bf0da32eb66bad5610eac57e45e4ed4af773a44cfe5654d5c5f,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/trapezoid_preflight_summary.json,44120,f58639ac09137a902997e988a39d4edcce1f4a28a82d2790de8886b77e267018,DIAGNOSTIC ONLY
