case,path,bytes,sha256,scientific_status
causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c,results/canonical/causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c/provenance.json,1611,e706217a9bfd9c2f30187166115e62f31df4f7f8baced22d208cd3b0da904540,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c,results/canonical/causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c/summary.json,1479,dba4c173f4ebc3a38cd7e4a623ab069cbd90dca5e941b17ae26e001aaefd397b,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c,results/canonical/causal_inner_nonlinear_twenty_ms_completion_manifest_wp10c9d6c7c3b5c4c/twenty_ms_completion_manifest.json,9877,67c57c34efb146fa9d3316d15695bb161adf5dd487ad5252cd5e4919e25e6209,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1,results/canonical/causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1/SHA256SUMS.txt,325,ed7298ea2e26c37c27ecbb13e9ab805c60dfaed2acb15c50ea8fc1ecb30dd91f,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1,results/canonical/causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1/config.json,561,ecc60230b3e11fef1e5412e17edb192289f23c976346800bcc219c5c9d7b87a1,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1,results/canonical/causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1/decisive_arrays.npz,101467,49ea5a152f98fbd44074f103025bf78719f571d6b1c0bdac04d17f37ad3f212a,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1,results/canonical/causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1/provenance.json,1649,4d8d916741c8abf3dd35fe42c5b3747410bba69c0884857b847a569bbd2ffba8,CERTIFIED
causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1,results/canonical/causal_inner_nonlinear_twenty_ms_completion_wp10c9d6c7c3b5c4c1/summary.json,12901,4f351336ab888cace0aae1a1bcb124b828eb8c77cdd356b46ca7b2f73cf3000c,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d/SHA256SUMS.txt,341,9e763e42b03f51b64389431a29b5362bb5563fbf10dfab21d90384937bb8d254,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d/checkpoint_assessment_manifest.json,3201,4dd29155ccbb5154932c5065e9764da5e0aec8d34ce89c72c3ef6ee8dc96aff9,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d/config.json,293,8fc5d3cd42189b6355ec892f6d9644b44570f59d548774dd6c7e426529cf81e0,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d/provenance.json,1671,b31a61839f5eb490dddbca79a9b6560680df56ecf45c32d2fb6a920a2db42174,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_manifest_wp10c9d6c7c3b5c4d/summary.json,655,c68f7ce79f094d9c45f87fb147babb09c5f705383a8deb06931b8dca77be97cd,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/SHA256SUMS.txt,407,623f342e6cc47120d2ffa170d7662a8d1da08d6ede75643923f18f96ed6098c2,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/assessment.json,4242,547f128be3e143839d7048ea0035aa4595dd09fb7fb63a861829228ba6325830,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/config.json,618,c316a023146d0a3bb63d54e714b6a42b9ba0c3bcbb01cf71a137ee0001056207,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/decisive_arrays.npz,37038,af1be294b5724081f462e886461dcb58c78d095a31a8fafd7975b90fa49b038f,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/provenance.json,1800,654113d551da3796fd86e14bb05acc40725e545e9d84e28ff37e090ef9191549,CERTIFIED
causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1,results/canonical/causal_inner_nonlinear_twenty_ms_checkpoint_assessment_wp10c9d6c7c3b5c4d1/summary.json,1058,84f00e007384975c71c61f5870f8ae5861a37850c6a5caeff502932c7c77be06,CERTIFIED
causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e,results/canonical/causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e/SHA256SUMS.txt,338,92a3bbfea5fe4d942a99cc027d3d47c5a625f86af3739298c19b71b23822a150,CERTIFIED
causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e,results/canonical/causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e/config.json,612,99a212737b54b47518789412115fcc62304ff37694efe2ffefe9a0d7728ee163,CERTIFIED
causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e,results/canonical/causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e/provenance.json,1864,588a3b93aa190e4780e65f7553c3d7fb8f867a5252104cf2d3c61f15e1df375c,CERTIFIED
causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e,results/canonical/causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e/spatial_checkpoint_manifest.json,6682,9077d27ad20401d4601b15cf103e645a50e16b4907025e97fe3d0a0639cedf93,CERTIFIED
causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e,results/canonical/causal_inner_nonlinear_twenty_ms_spatial_checkpoint_manifest_wp10c9d6c7c3b5c4e/summary.json,890,97802b8b199a6a11980360ec5e0e786d68aa87073093318deaece7d1f8240152,CERTIFIED
causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1,results/canonical/causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1/SHA256SUMS.txt,325,50f52e4f3ee1f65d4a5228acb19100c2b4db09973a93278fbaae628f1f711c8b,CERTIFIED
causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1,results/canonical/causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1/config.json,2372,be305a360e5485f377fe637117884b43cf05936d4bbb570564d2c6221b35218e,CERTIFIED
causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1,results/canonical/causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1/decisive_arrays.npz,496638,b90c541aa78361ae6bd2359b0a0ac7aadbcc6a225f8b493763e75343c767ff1e,CERTIFIED
causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1,results/canonical/causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1/provenance.json,1946,f745cbe7a9c921daa6afd2972010956f9fda1b144703187db07c7a8d423d75ef,CERTIFIED
causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1,results/canonical/causal_inner_nonlinear_middle_6ms_spatial_cost_pilot_wp10c9d6c7c3b5c4e1/summary.json,5476,5197efdab53042870f44acef431fe2dc7902e21086d9dee3ae6a0e6fec990205,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2/SHA256SUMS.txt,330,2d05d84bf4f104da0392174876d9a6eadd4c460da47cb11c1b63824506001e4f,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2/completion_manifest.json,4281,f3c192653c657566fa081e503bd67cfed1d0412bc58f2154af66892914a1738d,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2/config.json,511,1fa817ae5949ea9899f29c4c463e3f23e480b537e4fb4ff74be7ccc1182fedcb,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2/provenance.json,1507,cb942b290d93aaa57b5f7d4e0e3cd45445eaeee26153f37d7cb02e2a641bc4e8,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_manifest_wp10c9d6c7c3b5c4e2/summary.json,663,21c7b906b9e5734a2a34f7c7c149a84037edf35d9130b702cea162def4e90748,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3/SHA256SUMS.txt,325,27685888563d75443819c5909a5449aac4cc5abfbe5dfe6f189f9c8edcf63760,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3/config.json,2549,2a94fa5dd4d959f426027c1dc52fda4808f27199aa66a7d2cdd8f44d03e89322,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3/decisive_arrays.npz,4440841,b4cfbce2f1d823a1d2b3a9582c866e1baf6bc908d3a34b0c9200ade97adf5a10,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3/provenance.json,2619,0bf2716a4d8dad4b6ad85b45c6e215ed30ccacfdb8379aacfcb2fead9f0741d2,CERTIFIED
causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3,results/canonical/causal_inner_nonlinear_optimized_middle_20ms_completion_wp10c9d6c7c3b5c4e3/summary.json,6617,2a082fb510be9f0da950339cb6e81ca75abb56cdfbd72347e1a7a24d0df4bf5d,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/SHA256SUMS.txt,414,bf23fa68fcb050af2f0e74529290386dd6a6885c5c0105ee6e66c8a56864a8b6,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/analysis_contract.json,2395,88290570bdf3cd8419a1180bc56c8d075f4d2bd4a6d78b8e045af5ade32649d5,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/config.json,539,d20e758611b45e662ba0a66fb2bef6dc7f92eb4bce2a00f69932ce891e3d3d81,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/decisive_arrays.npz,101748,a418901656dcb57847d842cb17e22750cc0dfd6dc99f7e7630174b6086528b6c,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/provenance.json,2342,5811d295c175e6e58bd5d168a9456fc2e5e4e908a6f1f428ddda348dbdc05979,CERTIFIED
causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4,results/canonical/causal_inner_nonlinear_coarse_middle_20ms_checkpoint_analysis_wp10c9d6c7c3b5c4e4/summary.json,8421,c7d67dc1758f580c4c59e27e57f1481aa1f4b36437dabd3e9a200564f9bc9e29,CERTIFIED
causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5/SHA256SUMS.txt,338,b22a8bf14db3ac780534fa46d8556636ad3612ea0f09bf42679f2b7de6a4fc5e,PROSPECTIVE
causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5/config.json,396,4af663fca79ddb06faf44acd25c13b302ecb9aa951c074fe66a76264b272466d,PROSPECTIVE
causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5/provenance.json,1589,b9b59ed63db369264a01d1050fcf3ea5561375dd90b4f424f5b969778c75da27,PROSPECTIVE
causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5/summary.json,740,fce435059363e765fce65081dbe2ab8e9a836c481f4fb7a43c9bbd023e6dbf61,PROSPECTIVE
causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_manifest_wp10c9d6c7c3b5c4e5/temporal_reference_manifest.json,3057,40010ca2ce8d9470eb02c0192d7dc9d51c1f418e8422ab38e6bd1c3c8f030ef5,PROSPECTIVE
causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6/SHA256SUMS.txt,325,0989d7db346cb4a7dbf137ec8e227e3ab42408756fc3fe5d4439c650df80c551,CERTIFIED
causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6/config.json,379,39e1e8930955056552c667d3de305659f9bbb940c0a9b69fb63c36d545feec48,CERTIFIED
causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6/decisive_arrays.npz,94758,d1a0f282fdd505eb5e971213c7c54c696ae4c8d882d5ba6144bc8f525a68e233,CERTIFIED
causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6/provenance.json,4127,24a2207d4227e078b814f93a21c74c0e992133603486f7ba80ed3663585042ea,CERTIFIED
causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6,results/canonical/causal_inner_nonlinear_middle_20ms_temporal_reference_shadow_wp10c9d6c7c3b5c4e6/summary.json,11210,9d2f51e429936abaaf32ad4857ff197428970841f163a7dc6280bd5c8a23d4d3,CERTIFIED
causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7/SHA256SUMS.txt,335,3603e9f6a561bd44f342946900efc5bf13ddaf4d75dad7d9985d3d872744b6be,PROSPECTIVE
causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7/config.json,819,9d43a16c004b5186cf5e317cc2bd8333f9192bed13402bbfa5ac5505d08fafe7,PROSPECTIVE
causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7/fine_completion_manifest.json,6813,31c9c6ee180d521a29e160cb90f421a2b0602ce139287ddd74ff0eac69e7b203,PROSPECTIVE
causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7/provenance.json,1756,b13a035bd3a81e3fb8f1892fa3cf27a864fa57ba7800dc2946df59b2d75a63ec,PROSPECTIVE
causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_manifest_wp10c9d6c7c3b5c4e7/summary.json,940,b6ba0bc96eae89b94bd462fc4708a7f65d0a05e100b6658d40bc3a664aba3bd8,PROSPECTIVE
causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8/SHA256SUMS.txt,325,a7b4eb8b0eb38943e1d003a13f3d9fbe7d1471ef55af38433d0180a48d93ed8b,CERTIFIED
causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8/config.json,703,0bd83a756c0d89e1dff36fcd0313606d05dbaa8ac37c30b4053fb9b92cbf87a9,CERTIFIED
causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8/decisive_arrays.npz,7106153,a8fc6b0f601e475f3eb70ac5b6a1125500d948349ad8fa4ff59c34a0b23a868c,CERTIFIED
causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8/provenance.json,2829,3f06a2eed3cd3acbd04313d128cd1a12a57f406d80e4a206144ebb63168447fb,CERTIFIED
causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8,results/canonical/causal_inner_nonlinear_cost_bounded_fine_20ms_base_tangent_wp10c9d6c7c3b5c4e8/summary.json,3128,efa0e4824e40de7467b49d4b2b9c3f7129e9f12bbab416d2b659dcf7cff5b92a,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/SHA256SUMS.txt,414,b0443e21ebe2cc6887a4676a30a77b1caaee14c2c6837a9b8cc622249301b546,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/analysis_contract.json,2600,cac69bec132622caa060a27a19a8e7555537dd00845073f0a84d7ce2a74a4c09,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/config.json,1030,f35138683cf7c2f0eb62022ad6fef3dfa72f7f6a1861a13df7e373339d56721e,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/decisive_arrays.npz,101947,5e0304870a9b1e9145f39839da017c894121a9d422d50e6dbf16456d59b5f22d,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/provenance.json,2510,116fb1b2ebcda922028d53d4f686c5b8ebc15700b6e2d95d20ebcc72682a61c2,CERTIFIED
causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9,results/canonical/causal_inner_nonlinear_three_grid_20ms_spatial_analysis_wp10c9d6c7c3b5c4e9/summary.json,12715,612b009ae1f88afafc517a576b2ee25c56e2f94436f2a5ee5545bb1c1c0e7e94,CERTIFIED
causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10/SHA256SUMS.txt,326,d1611709e9b823e92eb4c8021e03672ab9c91235dc57b634da07dd7c7a092430,PROSPECTIVE
causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10/anchor_manifest.json,4565,7f649a7ab2ef443965e3f422e16a1b0f8030e1e5045d186bde02adc47718bc0b,PROSPECTIVE
causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10/config.json,553,030eac18d485c409026adaa705fa95b7886445a045c7df6f581b2bf69064ed99,PROSPECTIVE
causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10/provenance.json,1856,fcc8df80cfd88991ad08925e51c62603cfbb088f440cb088a636703a800bec86,PROSPECTIVE
causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_manifest_wp10c9d6c7c3b5c4e10/summary.json,979,026ef44fb3b6428043c4fcc56c4fd9ac6cf0ff254b4a8aead2f45b094cf1bcc2,PROSPECTIVE
causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11/SHA256SUMS.txt,325,ccdb3a564a13414f49b77dd1fbd14935bdceeeaa206124187da0c6dd4d7ff358,CERTIFIED
causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11/config.json,493,77360b8d8b5af60008ff22d0b7c2bbe4235131c5ce160a1cc1ba4ba426b584bb,CERTIFIED
causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11/decisive_arrays.npz,2015490,ba25e0134cfdbb8f0c8e033db4d11fe9c9bfb72f6353c85d6c9fa77d6029bfe3,CERTIFIED
causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11/provenance.json,2867,290c1436cabb44ce0b9f84be8841a88e0076bb6adbf45e5aee250b5c044bbefc,CERTIFIED
causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11,results/canonical/causal_inner_nonlinear_fine_20ms_generic_anchor_wp10c9d6c7c3b5c4e11/summary.json,3166,30cceb5ea9fa53d9570410995fac2f06542ad2911f1fb1e94a9e9e1374879c93,CERTIFIED
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/SHA256SUMS.txt,414,cd669818ea81a5c6f21af678545b8890c82a2597fda5fd7cc50498dfa297503b,CERTIFIED
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/analysis_contract.json,2081,dfa8d1ba8efdb206c47bc6d02500f02e6f3baa0a7aae03768fb87a686899e909,CERTIFIED
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/config.json,1031,4caf22773bfb0a218f9f12e3fc724f1a03c4e98d2aaa5a7772e2a3041bcddef1,CERTIFIED
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/decisive_arrays.npz,96930,a8b3ea39b36207376d04be5072422d65cb728a52e93dab10a02c76cf9317cec0,CERTIFIED
